"10178","58","3","586b45d361d45548","ad7a15e6a7ab1c2c"
"10178","67","3","35f8e65d505e418a","ad7a15e6a7ab1c2c"
"11554","5","3","fab5323467c2f9da","664fb7ffb7ad448d"
"11554","6","3","664fb7ffb7ad448d","fab5323467c2f9da"
"11554","39","3","3a818a6697f7168c","e19a14254862ff58"
"11554","48","3","91c054669d79d152","e19a14254862ff58"
"11817","100","3","d94d2667da463ed1","2b2e0a2b5684d40b"
"11817","316","3","eb94172be1229850","60dc41e3fdd0d94f"
"13120","327","3","e99cef8d49bdd1fc","611b28304f17ccaf"
"13120","328","3","ba74e894093b0ef9","4cb88694e7652053"
"13120","455","3","9140b2b77e7bed79","1632f875ef8f0bb4"
"13120","586","3","fc533f361d4181e9","4a23a04d623837e8"
"13120","614","3","754fdfb0b28b7075","6ed830d4234f7c5f"
"13120","618","3","705bccc6bda2a208","fc533f361d4181e9"
"13355","55","3","2ed9dca35bd2f44f","16dadeb5cb246d71"
"13355","56","3","82048552b5d9644a","16dadeb5cb246d71"
"13355","64","3","2ed9dca35bd2f44f","16dadeb5cb246d71"
"13355","71","3","e44c49b455a45375","16dadeb5cb246d71"
"13355","77","3","efa847d1279c6e6b","b7073ca0c6971c32"
"13355","90","3","16dadeb5cb246d71","417952de94df8f49"
"13355","96","3","2ed9dca35bd2f44f","16dadeb5cb246d71"
"13355","112","3","ec8de53b6b0ea9f9","16dadeb5cb246d71"
"13355","119","3","a2320f92f0d4be50","16dadeb5cb246d71"
"13355","131","3","f9b0f2513a3f57bd","c0a735d3bce874ee"
"13355","134","3","f9b0f2513a3f57bd","1ff5389303e0dbdf"
"13355","140","3","47a21d5612f9b7b5","f9b0f2513a3f57bd"
"15704","165","3","39b78d2cd0335339","27aeea0c65ac3ec3"
"15704","191","3","81c6c7d2e94510c8","c414962b99981e16"
"16854","149","3","3b8a83fcb44eba14","da050a670d385a1f"
"16854","160","3","e49f74253ffa95c0","3b8a83fcb44eba14"
"16854","1431","3","982669a72bb5e3c2","6b4f80803ce4355a"
"16854","1457","3","86657b1c38f6e15c","f34a4f131e8d0ba5"
"16854","1796","3","b621556d30723c36","3511cb1fb4a0769a"
"16854","3248","3","d9dae4b7a2fff68d","1236fe37a2123056"
"16854","4269","3","972e4b9deb791185","01368c23b923864b"
"22811","317","3","088538758bde11aa","8906ce6365d0f886"
"22811","330","3","088538758bde11aa","a202776ca5822a6c"
"22811","362","3","5961143059939146","7b7445aaed677652"
"22811","716","3","d8e1ed7f337a75f5","685031ce61580b2a"
"22811","1135","3","9b6bcbff6599f616","df2b0477fd2b2a6a"
"27132","85","3","3f65bdbd52e05d72","7e905e5467f3da0c"
"27132","148","3","3f65bdbd52e05d72","69ac2247c7623513"
"36858","38","3","db85e72216e1e89b","17b8be0341361eef"
